ID,City,Validated_Address,Latitude,Longitude,Status
Médiathèque René Guy Cadou,BASSE GOULAINE,"Pl. de la Chantrie, 44115 Basse-Goulaine, France",47.2161682,-1.4657301,Valid (Concordant)
Bibliothèque,BOUAYE,"44830 Bouaye, France",47.143462,-1.694164,Valid (Concordant)
ECOLE BOSCEENNE DE MUSIQUE ET DE DANSE,BOUAYE,"2 Rue du Stade, 44830 Bouaye, France",47.1487626,-1.6963872,Valid (Concordant)
ECOLE DE MUSIQUE,BOUSSAY,"44190 Boussay, France",47.042708,-1.186964,Valid (Concordant)
SECTION MUSIQUE LA MI NOTE ( écile F. LECLERC),BOUVRON,"44130 Bouvron, France",47.4176829,-1.847798,Valid (Concordant)
Mairie,BRAINS,"2 Pl. de la Mairie, 44830 Brains, France",47.1693045,-1.7223609,Valid (Concordant)
Bibliothèque départementale,CARQUEFOU,"12 Rue du Danemark, 44470 Carquefou, France",47.2612558,-1.4994473,Valid (Concordant)
Harmonie Municipale de Châteaubriant,CHATEAUBRIANT,"Pl. Ernest Breant, 44110 Châteaubriant, France",47.7211459,-1.3758849,Valid (Concordant)
Société Musicale de Clisson,CLISSON,"44190 Clisson, France",47.0874628,-1.2837555,Valid (Concordant)
Mairie,COUERON,"8 Pl. Charles de Gaulle, 44220 Couëron, France",47.2121252,-1.7275123,Valid (Concordant)
Bibliothèque,COUERON,"Couëron, France",47.210999,-1.72885,Valid (Concordant)
ECOLE DE MUSIQUE,COUERON,"8 Pl. des Cités, 44220 Couëron, France",47.2147779,-1.6829244,Valid (Concordant)
ECOLE DE MUSIQUE,FAY-DE-BRETAGNE,"11 Rue de la Mairie, 44130 Fay-de-Bretagne, France",47.4141456,-1.7904869,Valid (Concordant)
ECOLE DE MUSIQUE CRESCENDO,HERBIGNAC,"14 Pl. du Général d'Argence, 44410 Herbignac, France",47.4497082,-2.317032,Valid (Concordant)
ECOLE DE MUSIQUE HERIC MUSIQUE,HERIC,"12 Rue de l'Océan, 44810 Héric, France",47.41459769999999,-1.653182,Valid (Concordant)
Centre de Loisirs ACLEEA,INDRE,"2 Rue du Stade, 44610 Indre, France",47.20048999999999,-1.6719572,Valid (Concordant)
FASILAMUSIK,LA CHAPELLE LAUNAY,"44260 La Chapelle-Launay, France",47.3723389,-1.971835,Valid (Concordant)
SOL EN VIGNE,LA HAYE FOUASSIERE,"1 Rue du Fief de l'Isle, 44690 La Haie-Fouassière, France",47.1542721,-1.3996155,Valid (Concordant)
Mairie,LA MONTAGNE,"Pl. François Mitterrand, 44620 La Montagne, France",47.191252,-1.68691,Valid (Concordant)
Médiathèque ,LA MONTAGNE,"92 Rue Violin, 44620 La Montagne, France",47.1913092,-1.684926,Valid (Concordant)
LE REVEIL PLANAIS,LA PLAINE SUR MER,"9 Rue de la Libération, 44770 La Plaine-sur-Mer, France",47.1373724,-2.1904784,Valid (Concordant)
DOREMI,LA ROUXIERE,"48 Pl. de l'Église, 44370 Loireauxence, France",47.4428241,-1.0678667,Valid (Concordant)
ECOLE DE MUSIQUE MARIS-STELLA,LE CROISIC,"15 Rue Jean Jacques Rousseau, 44490 Le Croisic, France",47.2928924,-2.5124951,Valid (Concordant)
Mairie,LES SORINIERES,"49 Rue Georges Clemenceau, 44840 Les Sorinières, France",47.14847169999999,-1.5309381,Valid (Concordant)
Mairie,MAUVES SUR LOIRE,"7 Rue du Carteron, 44470 Mauves-sur-Loire, France",47.2973073,-1.3939779,Valid (Concordant)
Office de Tourisme Métropole Feydeau,NANTES,"3 Cr Olivier de Clisson, 44000 Nantes, France",47.21319099999999,-1.554222,Valid (Concordant)
ECOLE DE MUSIQUE TOUTES AIDES,NANTES,"1 Rue Jules Brechoir, 44000 Nantes, France",47.2253271,-1.5228995,Valid (Concordant)
CONSERVATOIRE A RAYONNEMENT REGIONAL - CNR,NANTES,"4 Rue Gaëtan Rondeau, 44200 Nantes, France",47.2079428,-1.5331106,Valid (Concordant)
ECOLE NANTAISE DE CUIVRES,NANTES,"39 Rue Félix Thomas, 44000 Nantes, France",47.2313756,-1.5526584,Valid (Concordant)
Harmonie de Toutes Aides  ,NANTES,"9 Rue des Epinettes, 44300 Nantes, France",47.2282943,-1.5201002,Valid (Concordant)
Médiathèque Jacques Demy,NANTES Cedex 1,"24 Quai de la Fosse, 44000 Nantes, France",47.211327,-1.5621506,Valid (Concordant)
Médiathèque Breil-Malville,NANTES Cedex 1,"37 Rue des Plantes, 44100 Nantes, France",47.2334149,-1.5856564,Valid (Concordant)
ECOLE DE MUSIQUE,NORT SUR ERDRE,"3 Bd Paul Doumer, 44390 Nort-sur-Erdre, France",47.4379213,-1.4990976,Valid (Concordant)
LA MANO - SECTION MUSIQUE,NOZAY,"44170 Nozay, France",47.564751,-1.626916,Valid (Concordant)
Mairie,ORVAULT,"9 Rue Marcel Deniau, 44700 Orvault, France",47.270789,-1.6246736,Valid (Concordant)
ECOLE DE MUSIQUE INTERCOMMUNALE DE PONTCHATEAU,PONTCHATEAU,"10 Rue Toulifaut, 44160 Pontchâteau, France",47.4372621,-2.0881378,Valid (Concordant)
Mairie,SAINT AIGNAN DE GRAND LIEU,"41 Rue des Frères Rousseau, 44860 Saint-Aignan-Grandlieu, France",47.1239518,-1.6303159,Valid (Concordant)
Bibliothèque-Vidéothèque Municipale,SAINT AIGNAN DE GRAND LIEU,"41 Rue des Frères Rousseau, 44860 Saint-Aignan-Grandlieu, France",47.1239518,-1.6303159,Valid (Concordant)
ECOLE DE MUSIQUE MUNICIPALE,SAINT AIGNAN DE GRANDLIEU,"41 Rue des Frères Rousseau, 44860 Saint-Aignan-Grandlieu, France",47.1239518,-1.6303159,Valid (Concordant)
L'ESCALE MUSICALE,SAINT GILDAS DES BOIS,"17 Rue des Forges, 44530 Saint-Gildas-des-Bois, France",47.5124491,-2.0391534,Valid (Concordant)
Mairie,SAINT HERBLAIN,"2 Rue de l'Hôtel de ville, 44800 Saint-Herblain, France",47.2107014,-1.6488006,Valid (Concordant)
Médiathèque Hermeland,SAINT HERBLAIN,"Rue François Rabelais, 44800 Saint-Herblain, France",47.2303136,-1.61621,Valid (Concordant)
Mairie,SAINT JEAN DE BOISEAU,"Saint-Jean-de-Boiseau, France",47.195556,-1.724199,Valid (Concordant)
